dep;vaccin;jour;n_tot_dose1;n_tot_dose2;n_tot_dose3;n_tot_dose4;n_tot_rappel
64;2;2022-02-28;48860;53783;96605;393;103843
64;3;2022-02-28;45512;36796;27;0;10
64;4;2022-02-28;9800;45;2;1;12
64;5;2022-02-28;1813;1004;12;0;16
65;1;2022-02-28;150806;149346;95099;241;101387
65;2;2022-02-28;16749;19085;35359;117;38469
65;3;2022-02-28;12105;8949;19;0;8
65;4;2022-02-28;3658;12;1;0;5
65;5;2022-02-28;595;362;7;0;6
66;1;2022-02-28;284505;281118;197161;635;208606
66;2;2022-02-28;47132;50411;60797;217;66617
66;3;2022-02-28;32429;27157;33;0;15
66;4;2022-02-28;10973;81;17;0;37
66;5;2022-02-28;915;543;14;0;15
67;1;2022-02-28;667663;660026;429700;1181;470921
67;2;2022-02-28;122360;134429;182522;602;199463
67;3;2022-02-28;88539;67900;71;0;35
67;4;2022-02-28;18564;79;11;0;37
67;5;2022-02-28;4327;2728;20;0;26
68;1;2022-02-28;429679;420998;255474;616;279789
68;2;2022-02-28;78132;86062;121250;323;134616
68;3;2022-02-28;43326;32448;37;0;27
68;4;2022-02-28;11009;53;9;0;31
68;5;2022-02-28;2573;1661;12;0;24
69;1;2022-02-28;1155646;1112493;647718;2035;740484
69;2;2022-02-28;156364;176728;253623;970;293323
69;3;2022-02-28;114554;84290;122;0;72
69;4;2022-02-28;23889;166;38;0;92
69;5;2022-02-28;6683;3834;48;0;62
70;1;2022-02-28;142180;140466;96128;339;104368
70;2;2022-02-28;21925;24292;32595;94;36024
70;3;2022-02-28;15579;12576;13;0;4
70;4;2022-02-28;3257;5;0;0;3
70;5;2022-02-28;940;552;7;0;8
71;1;2022-02-28;347977;346371;232844;1099;253563
71;2;2022-02-28;45735;52774;79530;334;88527
71;3;2022-02-28;39275;30838;42;0;5
71;4;2022-02-28;10199;27;5;0;8
71;5;2022-02-28;1668;963;13;0;15
72;1;2022-02-28;369798;363284;214627;834;229329
72;2;2022-02-28;44624;54054;113458;411;123824
72;3;2022-02-28;37341;30305;89;0;35
72;4;2022-02-28;8829;40;1;0;14
72;5;2022-02-28;2909;1754;45;0;49
73;1;2022-02-28;290096;278213;140315;592;156878
73;2;2022-02-28;20096;28577;79281;273;89803
73;3;2022-02-28;29210;21879;18;0;8
73;4;2022-02-28;4671;17;2;0;7
73;5;2022-02-28;1305;722;10;0;10
74;1;2022-02-28;496853;469335;234263;790;266013
74;2;2022-02-28;60812;72937;128238;572;147540
74;3;2022-02-28;39448;28557;23;0;14
74;4;2022-02-28;6509;58;8;0;23
74;5;2022-02-28;1464;760;24;0;31
75;1;2022-02-28;1458496;1412544;822878;2577;931968
75;2;2022-02-28;146038;176266;337923;1085;385456
75;3;2022-02-28;150820;101231;114;0;137
75;4;2022-02-28;25141;235;42;0;133
75;5;2022-02-28;8890;4809;61;0;84
76;1;2022-02-28;749825;743870;470740;1597;507706
76;2;2022-02-28;136088;153922;243946;481;268213
76;3;2022-02-28;101103;80601;48;0;12
76;4;2022-02-28;22593;111;57;0;69
76;5;2022-02-28;7781;4748;60;1;77
77;1;2022-02-28;909630;861843;451318;1234;505973
77;2;2022-02-28;69313;91458;215307;754;246902
77;3;2022-02-28;75840;57404;68;0;28
77;4;2022-02-28;15258;120;13;0;76
77;5;2022-02-28;4320;2569;44;0;58
78;1;2022-02-28;875497;841743;474300;1303;522101
78;2;2022-02-28;157302;174617;267544;729;298879
78;3;2022-02-28;87164;64742;86;0;78
78;4;2022-02-28;16801;125;27;1;74
78;5;2022-02-28;6249;3915;32;0;72
79;1;2022-02-28;228397;226874;127098;468;135157
79;2;2022-02-28;42585;49268;98780;203;106593
79;3;2022-02-28;29772;24542;20;0;8
79;4;2022-02-28;7410;21;1;0;9
79;5;2022-02-28;1720;965;8;0;8
80;1;2022-02-28;337909;338450;238926;1041;258114
80;2;2022-02-28;59454;64904;88110;480;97272
80;3;2022-02-28;51153;41855;70;0;17
80;4;2022-02-28;9978;16;0;0;2
80;5;2022-02-28;3015;1845;27;0;29
81;1;2022-02-28;234811;231095;148079;374;159262
81;2;2022-02-28;41130;45087;64060;143;70660
81;3;2022-02-28;23567;17986;18;0;9
81;4;2022-02-28;6465;26;3;0;7
81;5;2022-02-28;778;436;56;2;66
82;1;2022-02-28;162042;159248;94426;263;101209
82;2;2022-02-28;17398;20053;42316;97;46308
82;3;2022-02-28;16350;13530;14;0;6
82;4;2022-02-28;5154;46;3;0;31
82;5;2022-02-28;490;270;10;0;9
83;1;2022-02-28;621821;607690;422761;1371;458017
83;2;2022-02-28;131388;137666;129629;515;148548
83;3;2022-02-28;61631;50885;107;0;91
83;4;2022-02-28;24388;147;26;0;91
83;5;2022-02-28;1585;939;18;0;28
84;1;2022-02-28;341488;329441;203028;742;223170
84;2;2022-02-28;37360;42842;64370;421;74670
84;3;2022-02-28;33866;27909;44;0;23
84;4;2022-02-28;11922;88;20;0;61
84;5;2022-02-28;944;583;10;0;12
85;1;2022-02-28;443145;445366;290823;967;305781
85;2;2022-02-28;74691;84020;139421;483;151086
85;3;2022-02-28;53480;44125;33;0;7
85;4;2022-02-28;14711;28;2;0;4
85;5;2022-02-28;3221;1819;21;0;22
86;1;2022-02-28;265092;266442;170421;631;179300
86;2;2022-02-28;37595;42876;83531;236;89648
86;3;2022-02-28;35574;28549;16;0;6
86;4;2022-02-28;8491;16;1;0;4
86;5;2022-02-28;2077;1248;1;0;3
87;1;2022-02-28;228178;228450;136568;272;142854
87;2;2022-02-28;31164;36225;86229;199;91695
87;3;2022-02-28;33878;27334;25;0;7
87;4;2022-02-28;7157;35;0;0;7
87;5;2022-02-28;1333;692;22;0;17
88;1;2022-02-28;219643;218315;141677;499;154817
88;2;2022-02-28;34819;38876;58791;246;66280
88;3;2022-02-28;26668;21799;16;0;9
88;4;2022-02-28;7435;22;1;0;6
88;5;2022-02-28;1343;885;8;0;8
89;1;2022-02-28;205588;202330;128974;536;136939
89;2;2022-02-28;29901;34270;54185;139;59478
89;3;2022-02-28;19797;16181;13;0;3
89;4;2022-02-28;6512;36;2;0;5
89;5;2022-02-28;1205;760;11;0;14
90;1;2022-02-28;80617;79300;53131;161;57352
90;2;2022-02-28;13571;14394;17753;26;19629
90;3;2022-02-28;8179;6259;5;0;6
90;4;2022-02-28;1695;2;0;0;0
90;5;2022-02-28;607;417;2;0;3
91;1;2022-02-28;787840;743775;383284;1078;427558
91;2;2022-02-28;110927;128293;225978;415;254513
91;3;2022-02-28;69386;51887;40;0;35
91;4;2022-02-28;12909;81;14;1;40
91;5;2022-02-28;4785;2921;40;2;54
92;1;2022-02-28;1024996;984706;566053;1435;637190
92;2;2022-02-28;133308;150699;252300;596;285019
92;3;2022-02-28;91597;63761;72;0;76
92;4;2022-02-28;14445;140;32;1;89
92;5;2022-02-28;6801;3931;33;0;60
93;1;2022-02-28;925744;836985;402150;885;472236
93;2;2022-02-28;118073;129329;171109;439;203373
93;3;2022-02-28;54206;37757;51;0;58
93;4;2022-02-28;13620;150;30;0;85
93;5;2022-02-28;3390;1709;38;0;61
94;1;2022-02-28;890722;839780;456473;1115;518907
94;2;2022-02-28;69871;87199;174763;510;202963
94;3;2022-02-28;70109;49209;46;0;48
94;4;2022-02-28;12813;109;28;0;57
94;5;2022-02-28;4510;2420;20;2;32
95;1;2022-02-28;740940;691818;394066;971;450081
95;2;2022-02-28;108268;115328;133754;324;155620
95;3;2022-02-28;55510;40893;27;0;41
95;4;2022-02-28;11160;87;25;0;56
95;5;2022-02-28;2930;1685;27;0;39
971;1;2022-02-28;120998;110903;67173;173;69580
971;2;2022-02-28;21531;19323;7009;13;7487
971;3;2022-02-28;3821;2402;2;0;1
971;4;2022-02-28;315;11;4;0;6
971;5;2022-02-28;122;65;10;0;13
972;1;2022-02-28;141337;131050;77606;153;80254
972;2;2022-02-28;1049;973;1442;4;1574
972;3;2022-02-28;2173;1381;1;0;0
972;4;2022-02-28;2260;153;16;0;157
972;5;2022-02-28;174;102;3;0;3
973;1;2022-02-28;94532;78304;33351;22;36480
973;2;2022-02-28;718;740;973;1;1118
973;3;2022-02-28;159;91;0;0;1
973;4;2022-02-28;172;5;6;0;10
973;5;2022-02-28;503;316;1;0;1
974;1;2022-02-28;549901;534729;316608;742;327183
974;2;2022-02-28;1792;1781;3095;8;3391
974;3;2022-02-28;487;242;0;0;2
974;4;2022-02-28;17038;152;20;1;134
974;5;2022-02-28;1361;956;10;0;13
976;1;2022-02-28;158332;129805;28414;7;32504
976;2;2022-02-28;524;581;789;0;934
976;3;2022-02-28;82;45;1;0;1
976;4;2022-02-28;86;1;0;0;1
976;5;2022-02-28;215;117;5;0;5
977;1;2022-02-28;7591;7235;4448;6;4915
977;2;2022-02-28;562;535;282;5;350
977;3;2022-02-28;141;98;2;0;2
977;4;2022-02-28;295;8;0;0;6
977;5;2022-02-28;11;7;0;0;0
978;1;2022-02-28;12937;11200;5073;14;5489
978;2;2022-02-28;837;737;288;1;319
978;3;2022-02-28;204;116;1;0;1
978;4;2022-02-28;71;1;0;0;1
978;5;2022-02-28;38;26;1;0;1
01;0;2022-02-28;487298;465544;309210;1188;351262
02;0;2022-02-28;418694;403922;287676;998;315491
03;0;2022-02-28;272129;264679;200242;715;213667
04;0;2022-02-28;118890;113149;78362;224;86167
05;0;2022-02-28;109185;103608;70636;255;78936
06;0;2022-02-28;855249;806963;555489;1961;616661
07;0;2022-02-28;250026;240246;165894;525;184117
08;0;2022-02-28;213304;206468;149662;563;162933
09;0;2022-02-28;114280;110015;80408;193;84673
10;0;2022-02-28;237673;229481;166363;463;179491
11;0;2022-02-28;288509;276944;201283;470;214309
12;0;2022-02-28;219127;211913;155621;373;165315
13;0;2022-02-28;1489277;1392609;921581;3257;1032108
14;0;2022-02-28;579260;563705;424203;1385;450870
15;0;2022-02-28;119186;116516;89756;326;94489
16;0;2022-02-28;285842;278531;211355;810;222143
17;0;2022-02-28;555828;540784;408483;1509;427567
18;0;2022-02-28;241793;235071;176143;701;188928
19;0;2022-02-28;194402;189210;143248;276;149799
21;0;2022-02-28;419730;405189;292463;1133;315769
22;0;2022-02-28;511176;498944;383595;1451;399253
23;0;2022-02-28;91804;89751;69174;249;72785
24;0;2022-02-28;332398;322340;241410;994;255954
25;0;2022-02-28;403591;384214;260815;794;291003
26;0;2022-02-28;394968;377797;257086;888;284364
27;0;2022-02-28;480044;464110;332249;844;360573
28;0;2022-02-28;343233;332410;242341;659;260364
29;0;2022-02-28;776663;761001;596441;2433;612459
2A;0;2022-02-28;113444;109336;79109;188;82075
2B;0;2022-02-28;121889;116388;83545;184;88310
30;0;2022-02-28;578698;549794;381024;1258;420803
31;0;2022-02-28;1081682;1035856;724202;2045;782881
32;0;2022-02-28;155137;150693;113686;260;119108
33;0;2022-02-28;1332878;1285286;931414;3418;988904
34;0;2022-02-28;919192;874503;614474;1994;663884
35;0;2022-02-28;886144;859674;625707;2157;665456
36;0;2022-02-28;177759;173043;132012;442;141046
37;0;2022-02-28;499322;483619;357217;1275;384148
38;0;2022-02-28;1004220;959481;647065;2480;725291
39;0;2022-02-28;199654;191390;132402;409;148319
40;0;2022-02-28;352877;343355;257815;897;270238
41;0;2022-02-28;271002;262937;197344;927;211763
42;0;2022-02-28;589926;560240;371259;1097;428655
43;0;2022-02-28;177063;169191;114497;367;129884
44;0;2022-02-28;1172442;1138360;823813;2773;874017
45;0;2022-02-28;536001;515933;373748;1447;403992
46;0;2022-02-28;136206;132416;100566;289;104236
47;0;2022-02-28;261637;253012;185741;520;194263
48;0;2022-02-28;57698;55152;38852;103;42434
49;0;2022-02-28;662779;643407;466585;1575;501070
50;0;2022-02-28;421448;411710;316114;1351;332633
51;0;2022-02-28;443414;428304;310406;1016;337615
52;0;2022-02-28;135422;131170;96171;322;105522
53;0;2022-02-28;251180;244632;179869;634;193254
54;0;2022-02-28;568119;547741;395979;1693;433032
55;0;2022-02-28;145470;140717;102651;573;112642
56;0;2022-02-28;645647;629310;472638;1481;495640
57;0;2022-02-28;809480;779491;562057;2336;612026
58;0;2022-02-28;165199;160806;121532;498;130781
59;0;2022-02-28;2018948;1932471;1342864;5641;1499586
60;0;2022-02-28;634758;605179;413280;1466;458866
61;0;2022-02-28;226487;220066;164236;502;176521
62;0;2022-02-28;1195082;1156499;832197;4122;918096
63;0;2022-02-28;526664;509829;370073;1324;400364
64;0;2022-02-28;561517;543560;398212;1373;421431
65;0;2022-02-28;183913;177754;130485;358;139875
66;0;2022-02-28;375954;359310;258022;852;275290
67;0;2022-02-28;901453;865162;612324;1783;670482
68;0;2022-02-28;564719;541222;376782;939;414487
69;0;2022-02-28;1457136;1377511;901549;3005;1034033
70;0;2022-02-28;183882;177891;128743;433;140407
71;0;2022-02-28;444854;430973;312434;1433;342118
72;0;2022-02-28;463501;449437;328220;1245;353251
73;0;2022-02-28;345378;329408;219626;865;246706
74;0;2022-02-28;605086;571647;362556;1362;413621
75;0;2022-02-28;1789385;1695087;1161018;3662;1317778
76;0;2022-02-28;1017390;983252;714851;2079;776077
77;0;2022-02-28;1074361;1013394;666750;1988;753037
78;0;2022-02-28;1143013;1085142;741989;2033;821204
79;0;2022-02-28;309884;301670;225907;671;241775
80;0;2022-02-28;461509;447070;327133;1521;355434
81;0;2022-02-28;306751;294630;212216;519;230004
82;0;2022-02-28;201434;193147;136769;360;147563
83;0;2022-02-28;840813;797327;552541;1886;606775
84;0;2022-02-28;425580;400863;267472;1163;297936
85;0;2022-02-28;589248;575358;430300;1450;456900
86;0;2022-02-28;348829;339131;253970;867;268961
87;0;2022-02-28;301710;292736;222844;471;234580
88;0;2022-02-28;289908;279897;200493;745;221120
89;0;2022-02-28;263003;253577;183185;675;196439
90;0;2022-02-28;104669;100372;70891;187;76990
91;0;2022-02-28;985847;926957;609356;1496;682200
92;0;2022-02-28;1271147;1203237;818490;2032;922434
93;0;2022-02-28;1115033;1005930;573378;1324;675813
94;0;2022-02-28;1048025;978717;631330;1627;722007
95;0;2022-02-28;918808;849811;527899;1295;605837
971;0;2022-02-28;146787;132704;74198;186;77087
972;0;2022-02-28;146993;133659;79068;157;81988
973;0;2022-02-28;96084;79456;34331;23;37610
974;0;2022-02-28;570579;537860;319733;751;330723
976;0;2022-02-28;159239;130549;29209;7;33445
977;0;2022-02-28;8600;7883;4732;11;5273
978;0;2022-02-28;14087;12080;5363;15;5811
